C:\Users\Triton\Documents\workspace\fix-parser>java -jar target/benchmarks.jar > benchmarks.txt


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestHugeMessage

# Run progress: 0.00% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2315K(37888K)] 32768K->2323K(123904K), 0.0022191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35083K->1648K(37888K)] 35091K->1664K(123904K), 0.0017314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 34416K->1616K(37888K)] 34432K->1640K(123904K), 0.0024964 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34384K->1664K(70656K)] 34408K->1688K(156672K), 0.0018619 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 67200K->1648K(70656K)] 67224K->1680K(156672K), 0.0050516 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 67184K->1568K(79360K)] 67216K->1608K(165376K), 0.0019662 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 78368K->0K(79360K)] 78408K->1584K(165376K), 0.0015615 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
62.260 ops/ms
# Warmup Iteration   2: [GC (Allocation Failure) [PSYoungGen: 76800K->288K(83968K)] 78384K->1872K(169984K), 0.0007249 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 81184K->192K(83968K)] 82768K->1776K(169984K), 0.0007244 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 81088K->0K(78848K)] 82672K->1672K(164864K), 0.0009886 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 78336K->32K(78848K)] 80008K->1704K(164864K), 0.0005556 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 75808K->0K(73728K)] 77480K->1680K(159744K), 0.0005094 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 73216K->0K(74240K)] 74896K->1680K(160256K), 0.0006209 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
70.667 ops/ms
# Warmup Iteration   3: [GC (Allocation Failure) [PSYoungGen: 71168K->128K(69632K)] 72848K->1808K(155648K), 0.0006277 secs] [Times: user=0.09 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 69248K->0K(70144K)] 70928K->1704K(156160K), 0.0004377 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 67072K->0K(65536K)] 68776K->1704K(151552K), 0.0010091 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 65024K->0K(65536K)] 66728K->1704K(151552K), 0.0005198 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 62976K->0K(61440K)] 64680K->1704K(147456K), 0.0008451 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 60928K->0K(61952K)] 62632K->1704K(147968K), 0.0005670 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 59392K->0K(58368K)] 61096K->1704K(144384K), 0.0009036 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
70.113 ops/ms
Iteration   1: [GC (Allocation Failure) [PSYoungGen: 57856K->160K(58880K)] 59560K->1864K(144896K), 0.0004978 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 56480K->0K(55296K)] 58184K->1728K(141312K), 0.0008297 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 54784K->0K(55296K)] 56512K->1728K(141312K), 0.0005263 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 53248K->0K(52224K)] 54976K->1728K(138240K), 0.0010959 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 51712K->0K(52224K)] 53440K->1728K(138240K), 0.0004820 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 50176K->0K(49664K)] 51904K->1728K(135680K), 0.0006359 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 49152K->0K(49664K)] 50880K->1728K(135680K), 0.0005548 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 48128K->0K(47616K)] 49856K->1728K(133632K), 0.0007867 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 47104K->0K(47616K)] 48832K->1728K(133632K), 0.0005622 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
73.262 ops/ms
Iteration   2: [GC (Allocation Failure) [PSYoungGen: 46080K->192K(45568K)] 47808K->1920K(131584K), 0.0005347 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 45248K->0K(45568K)] 46976K->1752K(131584K), 0.0009740 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 44032K->0K(43520K)] 45784K->1752K(129536K), 0.0008036 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 43008K->0K(43008K)] 44760K->1752K(129024K), 0.0006546 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 41984K->0K(41472K)] 43736K->1752K(127488K), 0.0007126 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 40960K->0K(40960K)] 42712K->1752K(126976K), 0.0005904 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 39936K->0K(39424K)] 41688K->1752K(125440K), 0.0006028 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 38912K->0K(38912K)] 40664K->1752K(124928K), 0.0007875 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 37888K->0K(37888K)] 39640K->1752K(123904K), 0.0006623 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37888K)] 39128K->1752K(123904K), 0.0005145 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
